2020-02-19 09:55:36,712 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2020-02-19 09:55:36,849 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Wed Feb 19 09:55:36 IST 2020]; root of context hierarchy
2020-02-19 09:55:36,894 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2020-02-19 09:55:37,059 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server/18.25-SNAPSHOT/ots-server-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-service-context.xml]
2020-02-19 09:55:37,408 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-app-config-context.xml]
2020-02-19 09:55:37,439 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2020-02-19 09:55:37,489 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-dao-context.xml]
2020-02-19 09:55:37,533 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2020-02-19 09:55:37,546 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-ws/18.25-SNAPSHOT/ots-server-ws-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-ws-service-context.xml]
2020-02-19 09:55:38,077 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2020-02-19 09:55:38,078 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2020-02-19 09:55:38,105 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-02-19 09:55:38,236 [main][][][][][][][] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2020-02-19 09:55:38,455 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-19 09:55:38,666 [main][][][][][][][] INFO org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
2020-02-19 09:55:38,738 [main][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'iptModel'
2020-02-19 09:55:38,760 [main][][][][][][][] INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: iptModel
	...]
2020-02-19 09:55:38,956 [main][][][][][][][] INFO org.hibernate.Version - HHH000412: Hibernate Core {5.1.0.Final}
2020-02-19 09:55:38,959 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2020-02-19 09:55:38,960 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2020-02-19 09:55:39,024 [main][][][][][][][] INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-02-19 09:55:39,449 [main][][][][][][][] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2020-02-19 09:55:39,481 [main][][][][][][][] INFO org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2020-02-19 09:55:40,999 [main][][][][][][][] INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2020-02-19 09:55:42,867 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-02-19 09:55:42,867 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-02-19 09:55:42,867 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/bomchildparts/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-02-19 09:55:43,354 [main][][][][][][][] INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Wed Feb 19 09:55:36 IST 2020]; root of context hierarchy
2020-02-19 09:55:43,609 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 6871 ms
2020-02-19 09:55:44,660 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Wed Feb 19 09:55:44 IST 2020]; parent: Root WebApplicationContext
2020-02-19 09:55:44,660 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2020-02-19 09:55:44,674 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/C:/MANOJ/Vendor_api/workSpace/Vendor_System/ots-server-war/src/main/webapp/WEB-INF/jaxrs-cxf-servlet.xml]
2020-02-19 09:55:44,704 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/spring/ipt-app-config-context.xml]
2020-02-19 09:55:44,724 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2020-02-19 09:55:44,748 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2020-02-19 09:55:44,844 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2020-02-19 09:55:44,845 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2020-02-19 09:55:44,849 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-02-19 09:55:44,868 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-19 09:55:45,886 [main][][][][][][][] INFO org.apache.cxf.endpoint.ServerImpl - Setting the server's publish address to be /v18_1
2020-02-19 09:55:46,067 [main][][][][][][][] INFO org.reflections.Reflections - Reflections took 25 ms to scan 1 urls, producing 49 keys and 76 values 
2020-02-19 09:55:46,442 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization started
2020-02-19 09:55:46,446 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mvc-servlet': startup date [Wed Feb 19 09:55:46 IST 2020]; parent: Root WebApplicationContext
2020-02-19 09:55:46,447 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mvc-servlet.xml]
2020-02-19 09:55:46,471 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization completed in 29 ms
2020-02-19 09:56:30,498 [qtp595556720-18][0:0:0:0:0:0:0:1][][][][][][] INFO org.reflections.Reflections - Reflections took 12 ms to scan 1 urls, producing 49 keys and 76 values 
2020-02-19 09:57:22,851 [qtp595556720-16][0:0:0:0:0:0:0:1][][][][][][] WARN org.apache.cxf.phase.PhaseInterceptorChain - Application {http://service.ws.rest.srv.ots.enterprise.fuso.com/}OTSUsersV18_1WsImpl has thrown exception, unwinding now
org.apache.cxf.interceptor.Fault: com.fuso.enterprise.ots.srv.api.service.request.ProductBulkUploadRequest.getProductBase64String()Ljava/lang/String;
2020-02-19 12:47:23,769 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2020-02-19 12:47:23,777 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-ws/18.25-SNAPSHOT/ots-server-ws-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-ws-service-context.xml]
2020-02-19 12:47:24,285 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2020-02-19 12:47:24,286 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2020-02-19 12:47:24,320 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-02-19 12:47:24,440 [Scanner-0][][][][][][][] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2020-02-19 12:47:24,579 [Scanner-0][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-19 12:47:24,730 [Scanner-0][][][][][][][] INFO org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
2020-02-19 12:47:24,790 [Scanner-0][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'iptModel'
2020-02-19 12:47:24,815 [Scanner-0][][][][][][][] INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: iptModel
	...]
2020-02-19 12:47:24,920 [Scanner-0][][][][][][][] INFO org.hibernate.Version - HHH000412: Hibernate Core {5.1.0.Final}
2020-02-19 12:47:24,923 [Scanner-0][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2020-02-19 12:47:24,925 [Scanner-0][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2020-02-19 12:47:24,975 [Scanner-0][][][][][][][] INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-02-19 12:47:25,280 [Scanner-0][][][][][][][] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2020-02-19 12:47:25,313 [Scanner-0][][][][][][][] INFO org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2020-02-19 12:47:26,582 [Scanner-0][][][][][][][] INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2020-02-19 12:47:28,176 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-02-19 12:47:28,177 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-02-19 12:47:28,177 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/bomchildparts/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-02-19 12:47:28,618 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Wed Feb 19 12:47:23 IST 2020]; root of context hierarchy
2020-02-19 12:47:28,869 [Scanner-0][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 5732 ms
2020-02-19 12:47:29,113 [Scanner-0][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Wed Feb 19 12:47:29 IST 2020]; parent: Root WebApplicationContext
2020-02-19 12:47:29,114 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2020-02-19 12:47:29,123 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/C:/MANOJ/Vendor_api/workSpace/Vendor_System/ots-server-war/src/main/webapp/WEB-INF/jaxrs-cxf-servlet.xml]
2020-02-19 12:47:29,141 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/spring/ipt-app-config-context.xml]
2020-02-19 12:47:29,155 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2020-02-19 12:47:29,177 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2020-02-19 12:47:29,257 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2020-02-19 12:47:29,258 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2020-02-19 12:47:29,262 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-02-19 12:47:29,280 [Scanner-0][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-19 12:47:29,893 [Scanner-0][][][][][][][] INFO org.apache.cxf.endpoint.ServerImpl - Setting the server's publish address to be /v18_1
2020-02-19 12:47:30,048 [Scanner-0][][][][][][][] INFO org.reflections.Reflections - Reflections took 20 ms to scan 1 urls, producing 48 keys and 75 values 
2020-02-19 12:47:30,362 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization started
2020-02-19 12:47:30,365 [Scanner-0][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mvc-servlet': startup date [Wed Feb 19 12:47:30 IST 2020]; parent: Root WebApplicationContext
2020-02-19 12:47:30,365 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mvc-servlet.xml]
2020-02-19 12:47:30,386 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization completed in 24 ms
2020-02-19 12:47:45,188 [qtp595556720-18][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.dao.impl.ProductServiceDAOImpl - Inside Event=1011,Class:ProductServiceDAOImpl,Method:addOrUpdateProduct:Product added/updated Successfully
2020-02-19 12:47:45,470 [qtp595556720-18][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.dao.impl.ProductServiceDAOImpl - Inside Event=1011,Class:ProductServiceDAOImpl,Method:addOrUpdateProduct:Product added/updated Successfully
2020-02-19 12:47:45,922 [qtp595556720-18][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.dao.impl.ProductServiceDAOImpl - Inside Event=1011,Class:ProductServiceDAOImpl,Method:addOrUpdateProduct:Product added/updated Successfully
2020-02-19 12:47:46,389 [qtp595556720-18][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.dao.impl.ProductServiceDAOImpl - Inside Event=1011,Class:ProductServiceDAOImpl,Method:addOrUpdateProduct:Product added/updated Successfully
2020-02-19 13:01:29,446 [Scanner-0][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mvc-servlet': startup date [Wed Feb 19 12:47:30 IST 2020]; parent: Root WebApplicationContext
2020-02-19 13:01:29,447 [Scanner-0][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Wed Feb 19 12:47:29 IST 2020]; parent: Root WebApplicationContext
2020-02-19 13:01:29,454 [Scanner-0][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Wed Feb 19 12:47:23 IST 2020]; root of context hierarchy
2020-02-19 13:01:29,455 [Scanner-0][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'iptModel'
2020-02-19 13:01:37,821 [Scanner-0][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2020-02-19 13:01:37,894 [Scanner-0][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Wed Feb 19 13:01:37 IST 2020]; root of context hierarchy
2020-02-19 13:01:37,927 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2020-02-19 13:01:37,949 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server/18.25-SNAPSHOT/ots-server-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-service-context.xml]
2020-02-19 13:01:38,204 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-app-config-context.xml]
2020-02-19 13:01:38,219 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2020-02-19 13:01:38,255 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-dao-context.xml]
2020-02-19 13:01:38,281 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2020-02-19 13:01:38,288 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-ws/18.25-SNAPSHOT/ots-server-ws-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-ws-service-context.xml]
2020-02-19 13:01:38,855 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2020-02-19 13:01:38,856 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2020-02-19 13:01:38,895 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-02-19 13:01:39,002 [Scanner-0][][][][][][][] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2020-02-19 13:01:39,144 [Scanner-0][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-19 13:01:39,294 [Scanner-0][][][][][][][] INFO org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
2020-02-19 13:01:39,336 [Scanner-0][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'iptModel'
2020-02-19 13:01:39,355 [Scanner-0][][][][][][][] INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: iptModel
	...]
2020-02-19 13:01:39,439 [Scanner-0][][][][][][][] INFO org.hibernate.Version - HHH000412: Hibernate Core {5.1.0.Final}
2020-02-19 13:01:39,442 [Scanner-0][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2020-02-19 13:01:39,444 [Scanner-0][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2020-02-19 13:01:39,494 [Scanner-0][][][][][][][] INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-02-19 13:01:39,778 [Scanner-0][][][][][][][] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2020-02-19 13:01:39,801 [Scanner-0][][][][][][][] INFO org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2020-02-19 13:01:41,646 [Scanner-0][][][][][][][] INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2020-02-19 13:01:43,395 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-02-19 13:01:43,395 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-02-19 13:01:43,395 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/bomchildparts/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-02-19 13:01:43,802 [Scanner-0][][][][][][][] INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Wed Feb 19 13:01:37 IST 2020]; root of context hierarchy
2020-02-19 13:01:44,044 [Scanner-0][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 6220 ms
2020-02-19 13:01:44,449 [Scanner-0][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Wed Feb 19 13:01:44 IST 2020]; parent: Root WebApplicationContext
2020-02-19 13:01:44,450 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2020-02-19 13:01:44,464 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/C:/MANOJ/Vendor_api/workSpace/Vendor_System/ots-server-war/src/main/webapp/WEB-INF/jaxrs-cxf-servlet.xml]
2020-02-19 13:01:44,485 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/spring/ipt-app-config-context.xml]
2020-02-19 13:01:44,498 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2020-02-19 13:01:44,522 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2020-02-19 13:01:44,601 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2020-02-19 13:01:44,601 [Scanner-0][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
